"","id","Name","Type1","Type2","HP","Attack","Defense","SpAtk","SpDef","Speed","Generation","Legendary"
"361",361,"Vibrava","Ground","Dragon",50,70,50,50,50,70,3,"False"
"362",362,"Flygon","Ground","Dragon",80,100,80,80,80,100,3,"False"
"363",363,"Cacnea","Grass","No aplica",50,85,40,85,40,35,3,"False"
"364",364,"Cacturne","Grass","Dark",70,115,60,115,60,55,3,"False"
"365",365,"Swablu","Normal","Flying",45,40,60,40,75,50,3,"False"
"366",366,"Altaria","Dragon","Flying",75,70,90,70,105,80,3,"False"
"367",367,"Mega Altaria","Dragon","Fairy",75,110,110,110,105,80,3,"False"
"368",368,"Zangoose","Normal","No aplica",73,115,60,60,60,90,3,"False"
"369",369,"Seviper","Poison","No aplica",73,100,60,100,60,65,3,"False"
"370",370,"Lunatone","Rock","Psychic",70,55,65,95,85,70,3,"False"
"371",371,"Solrock","Rock","Psychic",70,95,85,55,65,70,3,"False"
"372",372,"Barboach","Water","Ground",50,48,43,46,41,60,3,"False"
"373",373,"Whiscash","Water","Ground",110,78,73,76,71,60,3,"False"
"374",374,"Corphish","Water","No aplica",43,80,65,50,35,35,3,"False"
"375",375,"Crawdaunt","Water","Dark",63,120,85,90,55,55,3,"False"
"376",376,"Baltoy","Ground","Psychic",40,40,55,40,70,55,3,"False"
"377",377,"Claydol","Ground","Psychic",60,70,105,70,120,75,3,"False"
"378",378,"Lileep","Rock","Grass",66,41,77,61,87,23,3,"False"
"379",379,"Cradily","Rock","Grass",86,81,97,81,107,43,3,"False"
"380",380,"Anorith","Rock","Bug",45,95,50,40,50,75,3,"False"
"381",381,"Armaldo","Rock","Bug",75,125,100,70,80,45,3,"False"
"382",382,"Feebas","Water","No aplica",20,15,20,10,55,80,3,"False"
"383",383,"Milotic","Water","No aplica",95,60,79,100,125,81,3,"False"
"384",384,"Castform","Normal","No aplica",70,70,70,70,70,70,3,"False"
"385",385,"Kecleon","Normal","No aplica",60,90,70,60,120,40,3,"False"
"386",386,"Shuppet","Ghost","No aplica",44,75,35,63,33,45,3,"False"
"387",387,"Banette","Ghost","No aplica",64,115,65,83,63,65,3,"False"
"388",388,"Mega Banette","Ghost","No aplica",64,165,75,93,83,75,3,"False"
"389",389,"Duskull","Ghost","No aplica",20,40,90,30,90,25,3,"False"
"390",390,"Dusclops","Ghost","No aplica",40,70,130,60,130,25,3,"False"
"391",391,"Tropius","Grass","Flying",99,68,83,72,87,51,3,"False"
"392",392,"Chimecho","Psychic","No aplica",65,50,70,95,80,65,3,"False"
"393",393,"Absol","Dark","No aplica",65,130,60,75,60,75,3,"False"
"394",394,"Mega Absol","Dark","No aplica",65,150,60,115,60,115,3,"False"
"395",395,"Wynaut","Psychic","No aplica",95,23,48,23,48,23,3,"False"
"396",396,"Snorunt","Ice","No aplica",50,50,50,50,50,50,3,"False"
"397",397,"Glalie","Ice","No aplica",80,80,80,80,80,80,3,"False"
"398",398,"Mega Glalie","Ice","No aplica",80,120,80,120,80,100,3,"False"
"399",399,"Spheal","Ice","Water",70,40,50,55,50,25,3,"False"
"400",400,"Sealeo","Ice","Water",90,60,70,75,70,45,3,"False"
"401",401,"Walrein","Ice","Water",110,80,90,95,90,65,3,"False"
"402",402,"Clamperl","Water","No aplica",35,64,85,74,55,32,3,"False"
"403",403,"Huntail","Water","No aplica",55,104,105,94,75,52,3,"False"
"404",404,"Gorebyss","Water","No aplica",55,84,105,114,75,52,3,"False"
"405",405,"Relicanth","Water","Rock",100,90,130,45,65,55,3,"False"
"406",406,"Luvdisc","Water","No aplica",43,30,55,40,65,97,3,"False"
"407",407,"Bagon","Dragon","No aplica",45,75,60,40,30,50,3,"False"
"408",408,"Shelgon","Dragon","No aplica",65,95,100,60,50,50,3,"False"
"409",409,"Salamence","Dragon","Flying",95,135,80,110,80,100,3,"False"
"410",410,"Mega Salamence","Dragon","Flying",95,145,130,120,90,120,3,"False"
"411",411,"Beldum","Steel","Psychic",40,55,80,35,60,30,3,"False"
"412",412,"Metang","Steel","Psychic",60,75,100,55,80,50,3,"False"
"413",413,"Metagross","Steel","Psychic",80,135,130,95,90,70,3,"False"
"414",414,"Mega Metagross","Steel","Psychic",80,145,150,105,110,110,3,"False"
"415",415,"Regirock","Rock","No aplica",80,100,200,50,100,50,3,"True"
"416",416,"Regice","Ice","No aplica",80,50,100,100,200,50,3,"True"
"417",417,"Registeel","Steel","No aplica",80,75,150,75,150,50,3,"True"
"418",418,"Latias","Dragon","Psychic",80,80,90,110,130,110,3,"True"
"419",419,"Mega Latias","Dragon","Psychic",80,100,120,140,150,110,3,"True"
"420",420,"Latios","Dragon","Psychic",80,90,80,130,110,110,3,"True"
"421",421,"Mega Latios","Dragon","Psychic",80,130,100,160,120,110,3,"True"
"422",422,"Kyogre","Water","No aplica",100,100,90,150,140,90,3,"True"
"423",423,"Primal Kyogre","Water","No aplica",100,150,90,180,160,90,3,"True"
"424",424,"Groudon","Ground","No aplica",100,150,140,100,90,90,3,"True"
"425",425,"Primal Groudon","Ground","Fire",100,180,160,150,90,90,3,"True"
"426",426,"Rayquaza","Dragon","Flying",105,150,90,150,90,95,3,"True"
"427",427,"Mega Rayquaza","Dragon","Flying",105,180,100,180,100,115,3,"True"
"428",428,"Jirachi","Steel","Psychic",100,100,100,100,100,100,3,"True"
"429",429,"Deoxys Normal Forme","Psychic","No aplica",50,150,50,150,50,150,3,"True"
"430",430,"DeoxysAttack Forme","Psychic","No aplica",50,180,20,180,20,150,3,"True"
"431",431,"Deoxys Defense Forme","Psychic","No aplica",50,70,160,70,160,90,3,"True"
"432",432,"Deoxys Speed Forme","Psychic","No aplica",50,95,90,95,90,180,3,"True"
"433",433,"Turtwig","Grass","No aplica",55,68,64,45,55,31,4,"False"
"434",434,"Grotle","Grass","No aplica",75,89,85,55,65,36,4,"False"
"435",435,"Torterra","Grass","Ground",95,109,105,75,85,56,4,"False"
"436",436,"Chimchar","Fire","No aplica",44,58,44,58,44,61,4,"False"
"437",437,"Monferno","Fire","Fighting",64,78,52,78,52,81,4,"False"
"438",438,"Infernape","Fire","Fighting",76,104,71,104,71,108,4,"False"
"439",439,"Piplup","Water","No aplica",53,51,53,61,56,40,4,"False"
"440",440,"Prinplup","Water","No aplica",64,66,68,81,76,50,4,"False"
"441",441,"Empoleon","Water","Steel",84,86,88,111,101,60,4,"False"
"442",442,"Starly","Normal","Flying",40,55,30,30,30,60,4,"False"
"443",443,"Staravia","Normal","Flying",55,75,50,40,40,80,4,"False"
"444",444,"Staraptor","Normal","Flying",85,120,70,50,60,100,4,"False"
"445",445,"Bidoof","Normal","No aplica",59,45,40,35,40,31,4,"False"
"446",446,"Bibarel","Normal","Water",79,85,60,55,60,71,4,"False"
"447",447,"Kricketot","Bug","No aplica",37,25,41,25,41,25,4,"False"
"448",448,"Kricketune","Bug","No aplica",77,85,51,55,51,65,4,"False"
"449",449,"Shinx","Electric","No aplica",45,65,34,40,34,45,4,"False"
"450",450,"Luxio","Electric","No aplica",60,85,49,60,49,60,4,"False"
"451",451,"Luxray","Electric","No aplica",80,120,79,95,79,70,4,"False"
"452",452,"Budew","Grass","Poison",40,30,35,50,70,55,4,"False"
"453",453,"Roserade","Grass","Poison",60,70,65,125,105,90,4,"False"
"454",454,"Cranidos","Rock","No aplica",67,125,40,30,30,58,4,"False"
"455",455,"Rampardos","Rock","No aplica",97,165,60,65,50,58,4,"False"
"456",456,"Shieldon","Rock","Steel",30,42,118,42,88,30,4,"False"
"457",457,"Bastiodon","Rock","Steel",60,52,168,47,138,30,4,"False"
"458",458,"Burmy","Bug","No aplica",40,29,45,29,45,36,4,"False"
"459",459,"Wormadam Plant Cloak","Bug","Grass",60,59,85,79,105,36,4,"False"
"460",460,"Wormadam Sandy Cloak","Bug","Ground",60,79,105,59,85,36,4,"False"
"461",461,"Wormadam Trash Cloak","Bug","Steel",60,69,95,69,95,36,4,"False"
"462",462,"Mothim","Bug","Flying",70,94,50,94,50,66,4,"False"
"463",463,"Combee","Bug","Flying",30,30,42,30,42,70,4,"False"
"464",464,"Vespiquen","Bug","Flying",70,80,102,80,102,40,4,"False"
"465",465,"Pachirisu","Electric","No aplica",60,45,70,45,90,95,4,"False"
"466",466,"Buizel","Water","No aplica",55,65,35,60,30,85,4,"False"
"467",467,"Floatzel","Water","No aplica",85,105,55,85,50,115,4,"False"
"468",468,"Cherubi","Grass","No aplica",45,35,45,62,53,35,4,"False"
"469",469,"Cherrim","Grass","No aplica",70,60,70,87,78,85,4,"False"
"470",470,"Shellos","Water","No aplica",76,48,48,57,62,34,4,"False"
"471",471,"Gastrodon","Water","Ground",111,83,68,92,82,39,4,"False"
"472",472,"Ambipom","Normal","No aplica",75,100,66,60,66,115,4,"False"
"473",473,"Drifloon","Ghost","Flying",90,50,34,60,44,70,4,"False"
"474",474,"Drifblim","Ghost","Flying",150,80,44,90,54,80,4,"False"
"475",475,"Buneary","Normal","No aplica",55,66,44,44,56,85,4,"False"
"476",476,"Lopunny","Normal","No aplica",65,76,84,54,96,105,4,"False"
"477",477,"Mega Lopunny","Normal","Fighting",65,136,94,54,96,135,4,"False"
"478",478,"Mismagius","Ghost","No aplica",60,60,60,105,105,105,4,"False"
"479",479,"Honchkrow","Dark","Flying",100,125,52,105,52,71,4,"False"
"480",480,"Glameow","Normal","No aplica",49,55,42,42,37,85,4,"False"
"481",481,"Purugly","Normal","No aplica",71,82,64,64,59,112,4,"False"
"482",482,"Chingling","Psychic","No aplica",45,30,50,65,50,45,4,"False"
"483",483,"Stunky","Poison","Dark",63,63,47,41,41,74,4,"False"
"484",484,"Skuntank","Poison","Dark",103,93,67,71,61,84,4,"False"
"485",485,"Bronzor","Steel","Psychic",57,24,86,24,86,23,4,"False"
"486",486,"Bronzong","Steel","Psychic",67,89,116,79,116,33,4,"False"
"487",487,"Bonsly","Rock","No aplica",50,80,95,10,45,10,4,"False"
"488",488,"Mime Jr.","Psychic","Fairy",20,25,45,70,90,60,4,"False"
"489",489,"Happiny","Normal","No aplica",100,5,5,15,65,30,4,"False"
"490",490,"Chatot","Normal","Flying",76,65,45,92,42,91,4,"False"
"491",491,"Spiritomb","Ghost","Dark",50,92,108,92,108,35,4,"False"
"492",492,"Gible","Dragon","Ground",58,70,45,40,45,42,4,"False"
"493",493,"Gabite","Dragon","Ground",68,90,65,50,55,82,4,"False"
"494",494,"Garchomp","Dragon","Ground",108,130,95,80,85,102,4,"False"
"495",495,"Mega Garchomp","Dragon","Ground",108,170,115,120,95,92,4,"False"
"496",496,"Munchlax","Normal","No aplica",135,85,40,40,85,5,4,"False"
"497",497,"Riolu","Fighting","No aplica",40,70,40,35,40,60,4,"False"
"498",498,"Lucario","Fighting","Steel",70,110,70,115,70,90,4,"False"
"499",499,"Mega Lucario","Fighting","Steel",70,145,88,140,70,112,4,"False"
"500",500,"Hippopotas","Ground","No aplica",68,72,78,38,42,32,4,"False"
"501",501,"Hippowdon","Ground","No aplica",108,112,118,68,72,47,4,"False"
"502",502,"Skorupi","Poison","Bug",40,50,90,30,55,65,4,"False"
"503",503,"Drapion","Poison","Dark",70,90,110,60,75,95,4,"False"
"504",504,"Croagunk","Poison","Fighting",48,61,40,61,40,50,4,"False"
"505",505,"Toxicroak","Poison","Fighting",83,106,65,86,65,85,4,"False"
"506",506,"Carnivine","Grass","No aplica",74,100,72,90,72,46,4,"False"
"507",507,"Finneon","Water","No aplica",49,49,56,49,61,66,4,"False"
"508",508,"Lumineon","Water","No aplica",69,69,76,69,86,91,4,"False"
"509",509,"Mantyke","Water","Flying",45,20,50,60,120,50,4,"False"
"510",510,"Snover","Grass","Ice",60,62,50,62,60,40,4,"False"
"511",511,"Abomasnow","Grass","Ice",90,92,75,92,85,60,4,"False"
"512",512,"Mega Abomasnow","Grass","Ice",90,132,105,132,105,30,4,"False"
"513",513,"Weavile","Dark","Ice",70,120,65,45,85,125,4,"False"
"514",514,"Magnezone","Electric","Steel",70,70,115,130,90,60,4,"False"
"515",515,"Lickilicky","Normal","No aplica",110,85,95,80,95,50,4,"False"
"516",516,"Rhyperior","Ground","Rock",115,140,130,55,55,40,4,"False"
"517",517,"Tangrowth","Grass","No aplica",100,100,125,110,50,50,4,"False"
"518",518,"Electivire","Electric","No aplica",75,123,67,95,85,95,4,"False"
"519",519,"Magmortar","Fire","No aplica",75,95,67,125,95,83,4,"False"
"520",520,"Togekiss","Fairy","Flying",85,50,95,120,115,80,4,"False"
"521",521,"Yanmega","Bug","Flying",86,76,86,116,56,95,4,"False"
"522",522,"Leafeon","Grass","No aplica",65,110,130,60,65,95,4,"False"
"523",523,"Glaceon","Ice","No aplica",65,60,110,130,95,65,4,"False"
"524",524,"Gliscor","Ground","Flying",75,95,125,45,75,95,4,"False"
"525",525,"Mamoswine","Ice","Ground",110,130,80,70,60,80,4,"False"
"526",526,"Porygon-Z","Normal","No aplica",85,80,70,135,75,90,4,"False"
"527",527,"Gallade","Psychic","Fighting",68,125,65,65,115,80,4,"False"
"528",528,"Mega Gallade","Psychic","Fighting",68,165,95,65,115,110,4,"False"
"529",529,"Probopass","Rock","Steel",60,55,145,75,150,40,4,"False"
"530",530,"Dusknoir","Ghost","No aplica",45,100,135,65,135,45,4,"False"
"531",531,"Froslass","Ice","Ghost",70,80,70,80,70,110,4,"False"
"532",532,"Rotom","Electric","Ghost",50,50,77,95,77,91,4,"False"
"533",533,"Heat Rotom","Electric","Fire",50,65,107,105,107,86,4,"False"
"534",534,"Wash Rotom","Electric","Water",50,65,107,105,107,86,4,"False"
"535",535,"Frost Rotom","Electric","Ice",50,65,107,105,107,86,4,"False"
"536",536,"Fan Rotom","Electric","Flying",50,65,107,105,107,86,4,"False"
"537",537,"Mow Rotom","Electric","Grass",50,65,107,105,107,86,4,"False"
"538",538,"Uxie","Psychic","No aplica",75,75,130,75,130,95,4,"True"
"539",539,"Mesprit","Psychic","No aplica",80,105,105,105,105,80,4,"True"
"540",540,"Azelf","Psychic","No aplica",75,125,70,125,70,115,4,"True"
"541",541,"Dialga","Steel","Dragon",100,120,120,150,100,90,4,"True"
"542",542,"Palkia","Water","Dragon",90,120,100,150,120,100,4,"True"
"543",543,"Heatran","Fire","Steel",91,90,106,130,106,77,4,"True"
"544",544,"Regigigas","Normal","No aplica",110,160,110,80,110,100,4,"True"
"545",545,"Giratina Altered Forme","Ghost","Dragon",150,100,120,100,120,90,4,"True"
"546",546,"Giratina Origin Forme","Ghost","Dragon",150,120,100,120,100,90,4,"True"
"547",547,"Cresselia","Psychic","No aplica",120,70,120,75,130,85,4,"False"
"548",548,"Phione","Water","No aplica",80,80,80,80,80,80,4,"False"
"549",549,"Manaphy","Water","No aplica",100,100,100,100,100,100,4,"False"
"550",550,"Darkrai","Dark","No aplica",70,90,90,135,90,125,4,"True"
"551",551,"Shaymin Land Forme","Grass","No aplica",100,100,100,100,100,100,4,"True"
"552",552,"Shaymin Sky Forme","Grass","Flying",100,103,75,120,75,127,4,"True"
"553",553,"Arceus","Normal","No aplica",120,120,120,120,120,120,4,"True"
"554",554,"Victini","Psychic","Fire",100,100,100,100,100,100,5,"True"
"555",555,"Snivy","Grass","No aplica",45,45,55,45,55,63,5,"False"
"556",556,"Servine","Grass","No aplica",60,60,75,60,75,83,5,"False"
"557",557,"Serperior","Grass","No aplica",75,75,95,75,95,113,5,"False"
"558",558,"Tepig","Fire","No aplica",65,63,45,45,45,45,5,"False"
"559",559,"Pignite","Fire","Fighting",90,93,55,70,55,55,5,"False"
"560",560,"Emboar","Fire","Fighting",110,123,65,100,65,65,5,"False"
"561",561,"Oshawott","Water","No aplica",55,55,45,63,45,45,5,"False"
"562",562,"Dewott","Water","No aplica",75,75,60,83,60,60,5,"False"
"563",563,"Samurott","Water","No aplica",95,100,85,108,70,70,5,"False"
"564",564,"Patrat","Normal","No aplica",45,55,39,35,39,42,5,"False"
"565",565,"Watchog","Normal","No aplica",60,85,69,60,69,77,5,"False"
"566",566,"Lillipup","Normal","No aplica",45,60,45,25,45,55,5,"False"
"567",567,"Herdier","Normal","No aplica",65,80,65,35,65,60,5,"False"
"568",568,"Stoutland","Normal","No aplica",85,110,90,45,90,80,5,"False"
"569",569,"Purrloin","Dark","No aplica",41,50,37,50,37,66,5,"False"
"570",570,"Liepard","Dark","No aplica",64,88,50,88,50,106,5,"False"
"571",571,"Pansage","Grass","No aplica",50,53,48,53,48,64,5,"False"
"572",572,"Simisage","Grass","No aplica",75,98,63,98,63,101,5,"False"
"573",573,"Pansear","Fire","No aplica",50,53,48,53,48,64,5,"False"
"574",574,"Simisear","Fire","No aplica",75,98,63,98,63,101,5,"False"
"575",575,"Panpour","Water","No aplica",50,53,48,53,48,64,5,"False"
"576",576,"Simipour","Water","No aplica",75,98,63,98,63,101,5,"False"
"577",577,"Munna","Psychic","No aplica",76,25,45,67,55,24,5,"False"
"578",578,"Musharna","Psychic","No aplica",116,55,85,107,95,29,5,"False"
"579",579,"Pidove","Normal","Flying",50,55,50,36,30,43,5,"False"
"580",580,"Tranquill","Normal","Flying",62,77,62,50,42,65,5,"False"
"581",581,"Unfezant","Normal","Flying",80,115,80,65,55,93,5,"False"
"582",582,"Blitzle","Electric","No aplica",45,60,32,50,32,76,5,"False"
"583",583,"Zebstrika","Electric","No aplica",75,100,63,80,63,116,5,"False"
"584",584,"Roggenrola","Rock","No aplica",55,75,85,25,25,15,5,"False"
"585",585,"Boldore","Rock","No aplica",70,105,105,50,40,20,5,"False"
"586",586,"Gigalith","Rock","No aplica",85,135,130,60,80,25,5,"False"
"587",587,"Woobat","Psychic","Flying",55,45,43,55,43,72,5,"False"
"588",588,"Swoobat","Psychic","Flying",67,57,55,77,55,114,5,"False"
"589",589,"Drilbur","Ground","No aplica",60,85,40,30,45,68,5,"False"
"590",590,"Excadrill","Ground","Steel",110,135,60,50,65,88,5,"False"
"591",591,"Audino","Normal","No aplica",103,60,86,60,86,50,5,"False"
"592",592,"Mega Audino","Normal","Fairy",103,60,126,80,126,50,5,"False"
"593",593,"Timburr","Fighting","No aplica",75,80,55,25,35,35,5,"False"
"594",594,"Gurdurr","Fighting","No aplica",85,105,85,40,50,40,5,"False"
"595",595,"Conkeldurr","Fighting","No aplica",105,140,95,55,65,45,5,"False"
"596",596,"Tympole","Water","No aplica",50,50,40,50,40,64,5,"False"
"597",597,"Palpitoad","Water","Ground",75,65,55,65,55,69,5,"False"
"598",598,"Seismitoad","Water","Ground",105,95,75,85,75,74,5,"False"
"599",599,"Throh","Fighting","No aplica",120,100,85,30,85,45,5,"False"
"600",600,"Sawk","Fighting","No aplica",75,125,75,30,75,85,5,"False"
"601",601,"Sewaddle","Bug","Grass",45,53,70,40,60,42,5,"False"
"602",602,"Swadloon","Bug","Grass",55,63,90,50,80,42,5,"False"
"603",603,"Leavanny","Bug","Grass",75,103,80,70,80,92,5,"False"
"604",604,"Venipede","Bug","Poison",30,45,59,30,39,57,5,"False"
"605",605,"Whirlipede","Bug","Poison",40,55,99,40,79,47,5,"False"
"606",606,"Scolipede","Bug","Poison",60,100,89,55,69,112,5,"False"
"607",607,"Cottonee","Grass","Fairy",40,27,60,37,50,66,5,"False"
"608",608,"Whimsicott","Grass","Fairy",60,67,85,77,75,116,5,"False"
"609",609,"Petilil","Grass","No aplica",45,35,50,70,50,30,5,"False"
"610",610,"Lilligant","Grass","No aplica",70,60,75,110,75,90,5,"False"
"611",611,"Basculin","Water","No aplica",70,92,65,80,55,98,5,"False"
"612",612,"Sandile","Ground","Dark",50,72,35,35,35,65,5,"False"
"613",613,"Krokorok","Ground","Dark",60,82,45,45,45,74,5,"False"
"614",614,"Krookodile","Ground","Dark",95,117,80,65,70,92,5,"False"
"615",615,"Darumaka","Fire","No aplica",70,90,45,15,45,50,5,"False"
"616",616,"Darmanitan Standard Mode","Fire","No aplica",105,140,55,30,55,95,5,"False"
"617",617,"Darmanitan Zen Mode","Fire","Psychic",105,30,105,140,105,55,5,"False"
"618",618,"Maractus","Grass","No aplica",75,86,67,106,67,60,5,"False"
"619",619,"Dwebble","Bug","Rock",50,65,85,35,35,55,5,"False"
"620",620,"Crustle","Bug","Rock",70,95,125,65,75,45,5,"False"
"621",621,"Scraggy","Dark","Fighting",50,75,70,35,70,48,5,"False"
"622",622,"Scrafty","Dark","Fighting",65,90,115,45,115,58,5,"False"
"623",623,"Sigilyph","Psychic","Flying",72,58,80,103,80,97,5,"False"
"624",624,"Yamask","Ghost","No aplica",38,30,85,55,65,30,5,"False"
"625",625,"Cofagrigus","Ghost","No aplica",58,50,145,95,105,30,5,"False"
"626",626,"Tirtouga","Water","Rock",54,78,103,53,45,22,5,"False"
"627",627,"Carracosta","Water","Rock",74,108,133,83,65,32,5,"False"
"628",628,"Archen","Rock","Flying",55,112,45,74,45,70,5,"False"
"629",629,"Archeops","Rock","Flying",75,140,65,112,65,110,5,"False"
"630",630,"Trubbish","Poison","No aplica",50,50,62,40,62,65,5,"False"
"631",631,"Garbodor","Poison","No aplica",80,95,82,60,82,75,5,"False"
"632",632,"Zorua","Dark","No aplica",40,65,40,80,40,65,5,"False"
"633",633,"Zoroark","Dark","No aplica",60,105,60,120,60,105,5,"False"
"634",634,"Minccino","Normal","No aplica",55,50,40,40,40,75,5,"False"
"635",635,"Cinccino","Normal","No aplica",75,95,60,65,60,115,5,"False"
"636",636,"Gothita","Psychic","No aplica",45,30,50,55,65,45,5,"False"
"637",637,"Gothorita","Psychic","No aplica",60,45,70,75,85,55,5,"False"
"638",638,"Gothitelle","Psychic","No aplica",70,55,95,95,110,65,5,"False"
"639",639,"Solosis","Psychic","No aplica",45,30,40,105,50,20,5,"False"
"640",640,"Duosion","Psychic","No aplica",65,40,50,125,60,30,5,"False"
"641",641,"Reuniclus","Psychic","No aplica",110,65,75,125,85,30,5,"False"
"642",642,"Ducklett","Water","Flying",62,44,50,44,50,55,5,"False"
"643",643,"Swanna","Water","Flying",75,87,63,87,63,98,5,"False"
"644",644,"Vanillite","Ice","No aplica",36,50,50,65,60,44,5,"False"
"645",645,"Vanillish","Ice","No aplica",51,65,65,80,75,59,5,"False"
"646",646,"Vanilluxe","Ice","No aplica",71,95,85,110,95,79,5,"False"
"647",647,"Deerling","Normal","Grass",60,60,50,40,50,75,5,"False"
"648",648,"Sawsbuck","Normal","Grass",80,100,70,60,70,95,5,"False"
"649",649,"Emolga","Electric","Flying",55,75,60,75,60,103,5,"False"
"650",650,"Karrablast","Bug","No aplica",50,75,45,40,45,60,5,"False"
"651",651,"Escavalier","Bug","Steel",70,135,105,60,105,20,5,"False"
"652",652,"Foongus","Grass","Poison",69,55,45,55,55,15,5,"False"
"653",653,"Amoonguss","Grass","Poison",114,85,70,85,80,30,5,"False"
"654",654,"Frillish","Water","Ghost",55,40,50,65,85,40,5,"False"
"655",655,"Jellicent","Water","Ghost",100,60,70,85,105,60,5,"False"
"656",656,"Alomomola","Water","No aplica",165,75,80,40,45,65,5,"False"
"657",657,"Joltik","Bug","Electric",50,47,50,57,50,65,5,"False"
"658",658,"Galvantula","Bug","Electric",70,77,60,97,60,108,5,"False"
"659",659,"Ferroseed","Grass","Steel",44,50,91,24,86,10,5,"False"
"660",660,"Ferrothorn","Grass","Steel",74,94,131,54,116,20,5,"False"
"661",661,"Klink","Steel","No aplica",40,55,70,45,60,30,5,"False"
"662",662,"Klang","Steel","No aplica",60,80,95,70,85,50,5,"False"
"663",663,"Klinklang","Steel","No aplica",60,100,115,70,85,90,5,"False"
"664",664,"Tynamo","Electric","No aplica",35,55,40,45,40,60,5,"False"
"665",665,"Eelektrik","Electric","No aplica",65,85,70,75,70,40,5,"False"
"666",666,"Eelektross","Electric","No aplica",85,115,80,105,80,50,5,"False"
"667",667,"Elgyem","Psychic","No aplica",55,55,55,85,55,30,5,"False"
"668",668,"Beheeyem","Psychic","No aplica",75,75,75,125,95,40,5,"False"
"669",669,"Litwick","Ghost","Fire",50,30,55,65,55,20,5,"False"
"670",670,"Lampent","Ghost","Fire",60,40,60,95,60,55,5,"False"
"671",671,"Chandelure","Ghost","Fire",60,55,90,145,90,80,5,"False"
"672",672,"Axew","Dragon","No aplica",46,87,60,30,40,57,5,"False"
"673",673,"Fraxure","Dragon","No aplica",66,117,70,40,50,67,5,"False"
"674",674,"Haxorus","Dragon","No aplica",76,147,90,60,70,97,5,"False"
"675",675,"Cubchoo","Ice","No aplica",55,70,40,60,40,40,5,"False"
"676",676,"Beartic","Ice","No aplica",95,110,80,70,80,50,5,"False"
"677",677,"Cryogonal","Ice","No aplica",70,50,30,95,135,105,5,"False"
"678",678,"Shelmet","Bug","No aplica",50,40,85,40,65,25,5,"False"
"679",679,"Accelgor","Bug","No aplica",80,70,40,100,60,145,5,"False"
"680",680,"Stunfisk","Ground","Electric",109,66,84,81,99,32,5,"False"
"681",681,"Mienfoo","Fighting","No aplica",45,85,50,55,50,65,5,"False"
"682",682,"Mienshao","Fighting","No aplica",65,125,60,95,60,105,5,"False"
"683",683,"Druddigon","Dragon","No aplica",77,120,90,60,90,48,5,"False"
"684",684,"Golett","Ground","Ghost",59,74,50,35,50,35,5,"False"
"685",685,"Golurk","Ground","Ghost",89,124,80,55,80,55,5,"False"
"686",686,"Pawniard","Dark","Steel",45,85,70,40,40,60,5,"False"
"687",687,"Bisharp","Dark","Steel",65,125,100,60,70,70,5,"False"
"688",688,"Bouffalant","Normal","No aplica",95,110,95,40,95,55,5,"False"
"689",689,"Rufflet","Normal","Flying",70,83,50,37,50,60,5,"False"
"690",690,"Braviary","Normal","Flying",100,123,75,57,75,80,5,"False"
"691",691,"Vullaby","Dark","Flying",70,55,75,45,65,60,5,"False"
"692",692,"Mandibuzz","Dark","Flying",110,65,105,55,95,80,5,"False"
"693",693,"Heatmor","Fire","No aplica",85,97,66,105,66,65,5,"False"
"694",694,"Durant","Bug","Steel",58,109,112,48,48,109,5,"False"
"695",695,"Deino","Dark","Dragon",52,65,50,45,50,38,5,"False"
"696",696,"Zweilous","Dark","Dragon",72,85,70,65,70,58,5,"False"
"697",697,"Hydreigon","Dark","Dragon",92,105,90,125,90,98,5,"False"
"698",698,"Larvesta","Bug","Fire",55,85,55,50,55,60,5,"False"
"699",699,"Volcarona","Bug","Fire",85,60,65,135,105,100,5,"False"
"700",700,"Cobalion","Steel","Fighting",91,90,129,90,72,108,5,"True"
"701",701,"Terrakion","Rock","Fighting",91,129,90,72,90,108,5,"True"
"702",702,"Virizion","Grass","Fighting",91,90,72,90,129,108,5,"True"
"703",703,"Tornadus Incarnate Forme","Flying","No aplica",79,115,70,125,80,111,5,"True"
"704",704,"Tornadus Therian Forme","Flying","No aplica",79,100,80,110,90,121,5,"True"
"705",705,"Thundurus Incarnate Forme","Electric","Flying",79,115,70,125,80,111,5,"True"
"706",706,"Thundurus Therian Forme","Electric","Flying",79,105,70,145,80,101,5,"True"
"707",707,"Reshiram","Dragon","Fire",100,120,100,150,120,90,5,"True"
"708",708,"Zekrom","Dragon","Electric",100,150,120,120,100,90,5,"True"
"709",709,"Landorus Incarnate Forme","Ground","Flying",89,125,90,115,80,101,5,"True"
"710",710,"Landorus Therian Forme","Ground","Flying",89,145,90,105,80,91,5,"True"
"711",711,"Kyurem","Dragon","Ice",125,130,90,130,90,95,5,"True"
"712",712,"Kyurem Black Kyurem","Dragon","Ice",125,170,100,120,90,95,5,"True"
"713",713,"Kyurem White Kyurem","Dragon","Ice",125,120,90,170,100,95,5,"True"
"714",714,"Keldeo Ordinary Forme","Water","Fighting",91,72,90,129,90,108,5,"False"
"715",715,"Keldeo Resolute Forme","Water","Fighting",91,72,90,129,90,108,5,"False"
"716",716,"Meloetta Aria Forme","Normal","Psychic",100,77,77,128,128,90,5,"False"
"717",717,"Meloetta Pirouette Forme","Normal","Fighting",100,128,90,77,77,128,5,"False"
